>lcl|NC_006461.1_cds_WP_011227725.1_122 [locus_tag=TTH_RS00645] [db_xref=GeneID:3169769] [protein=manganese catalase family protein] [protein_id=WP_011227725.1] [location=complement(122455..123363)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227726.1_123 [locus_tag=TTH_RS00650] [db_xref=GeneID:3168555] [protein=hydrogen peroxide-inducible genes activator] [protein_id=WP_011227726.1] [location=123473..124426] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926019.1_124 [locus_tag=TTH_RS00655] [db_xref=GeneID:3169699] [protein=branched-chain amino acid transaminase] [protein_id=WP_164926019.1] [location=124413..125369] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174222.1_125 [locus_tag=TTH_RS00660] [db_xref=GeneID:3169841] [protein=hypothetical protein] [protein_id=WP_011174222.1] [location=125359..125547] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008630920.1_126 [locus_tag=TTH_RS00665] [db_xref=GeneID:3168940] [protein=hypothetical protein] [protein_id=WP_008630920.1] [location=125549..125788] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174221.1_127 [gene=trmH] [locus_tag=TTH_RS00670] [db_xref=GeneID:3168939] [protein=tRNA (guanosine(18)-2'-O)-methyltransferase TrmH] [protein_id=WP_011174221.1] [location=complement(125778..126362)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174220.1_128 [gene=hisG] [locus_tag=TTH_RS00675] [db_xref=GeneID:3168686] [protein=ATP phosphoribosyltransferase] [protein_id=WP_011174220.1] [location=complement(126359..126979)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174219.1_129 [locus_tag=TTH_RS00680] [db_xref=GeneID:3168065] [protein=ATP phosphoribosyltransferase regulatory subunit] [protein_id=WP_011174219.1] [location=complement(126976..128061)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174218.1_130 [gene=dcd] [locus_tag=TTH_RS00685] [db_xref=GeneID:3168839] [protein=dCTP deaminase] [protein_id=WP_011174218.1] [location=complement(128065..128610)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227728.1_131 [locus_tag=TTH_RS00690] [db_xref=GeneID:3168813] [protein=putative Ig domain-containing protein] [protein_id=WP_011227728.1] [location=128641..129525] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008630908.1_132 [locus_tag=TTH_RS00695] [db_xref=GeneID:3168822] [protein=macro domain-containing protein] [protein_id=WP_008630908.1] [location=complement(129522..130001)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174216.1_133 [locus_tag=TTH_RS00700] [db_xref=GeneID:3169494] [protein=SDR family NAD(P)-dependent oxidoreductase] [protein_id=WP_011174216.1] [location=130031..130738] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174215.1_134 [gene=nrdR] [locus_tag=TTH_RS00705] [db_xref=GeneID:3168689] [protein=transcriptional regulator NrdR] [protein_id=WP_011174215.1] [location=130735..131196] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227729.1_135 [locus_tag=TTH_RS00715] [db_xref=GeneID:3168836] [protein=NUDIX hydrolase] [protein_id=WP_011227729.1] [location=132909..133373] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227730.1_136 [gene=meaB] [locus_tag=TTH_RS00720] [db_xref=GeneID:3169405] [protein=methylmalonyl Co-A mutase-associated GTPase MeaB] [protein_id=WP_011227730.1] [location=complement(133326..134273)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174212.1_137 [locus_tag=TTH_RS00725] [db_xref=GeneID:3168185] [protein=RidA family protein] [protein_id=WP_011174212.1] [location=complement(134319..134693)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227731.1_138 [locus_tag=TTH_RS00730] [db_xref=GeneID:3168714] [protein=serine/threonine-protein kinase] [protein_id=WP_011227731.1] [location=complement(134698..136518)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008630901.1_139 [locus_tag=TTH_RS00735] [db_xref=GeneID:3168851] [protein=hypothetical protein] [protein_id=WP_008630901.1] [location=complement(136528..136761)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227732.1_140 [gene=murA] [locus_tag=TTH_RS00740] [db_xref=GeneID:3169843] [protein=UDP-N-acetylglucosamine 1-carboxyvinyltransferase] [protein_id=WP_011227732.1] [location=136879..138156] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174208.1_141 [locus_tag=TTH_RS00745] [db_xref=GeneID:3168864] [protein=hypothetical protein] [protein_id=WP_011174208.1] [location=complement(138178..138621)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_014509818.1_142 [gene=prfB] [locus_tag=TTH_RS00750] [db_xref=GeneID:3168831] [protein=peptide chain release factor 2] [exception=ribosomal slippage] [protein_id=WP_014509818.1] [location=join(138703..138753,138755..139801)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174206.1_143 [gene=phoU] [locus_tag=TTH_RS00755] [db_xref=GeneID:3168693] [protein=phosphate signaling complex protein PhoU] [protein_id=WP_011174206.1] [location=complement(139806..140468)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227733.1_144 [locus_tag=TTH_RS00760] [db_xref=GeneID:3168517] [protein=ATP-binding protein] [protein_id=WP_011227733.1] [location=complement(140483..141376)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174204.1_145 [locus_tag=TTH_RS00765] [db_xref=GeneID:3169716] [protein=response regulator transcription factor] [protein_id=WP_011174204.1] [location=complement(141373..142044)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227734.1_146 [locus_tag=TTH_RS00770] [db_xref=GeneID:3168392] [protein=alanine--tRNA ligase-related protein] [protein_id=WP_011227734.1] [location=complement(142125..143252)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926020.1_147 [locus_tag=TTH_RS00775] [db_xref=GeneID:3168695] [protein=hypothetical protein] [protein_id=WP_164926020.1] [location=143272..143469] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174202.1_148 [locus_tag=TTH_RS00780] [db_xref=GeneID:3168362] [protein=pseudouridine synthase] [protein_id=WP_011174202.1] [location=143466..144197] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227736.1_149 [locus_tag=TTH_RS00785] [db_xref=GeneID:3169384] [protein=hypothetical protein] [protein_id=WP_011227736.1] [location=complement(144165..144509)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_231834463.1_150 [locus_tag=TTH_RS00790] [db_xref=GeneID:3168601] [protein=helix-turn-helix domain-containing protein] [protein_id=WP_231834463.1] [location=complement(144747..145133)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227738.1_151 [locus_tag=TTH_RS00795] [db_xref=GeneID:3170143] [protein=MoaD family protein] [protein_id=WP_011227738.1] [location=complement(145309..145818)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227739.1_152 [locus_tag=TTH_RS00800] [db_xref=GeneID:3168554] [protein=aldehyde ferredoxin oxidoreductase family protein] [protein_id=WP_011227739.1] [location=complement(145876..147702)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227740.1_153 [locus_tag=TTH_RS00805] [db_xref=GeneID:3169511] [protein=quinone oxidoreductase] [protein_id=WP_011227740.1] [location=complement(147827..148786)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_224065219.1_154 [locus_tag=TTH_RS00810] [db_xref=GeneID:3168000] [protein=hypothetical protein] [protein_id=WP_224065219.1] [location=148874..149290] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227742.1_155 [locus_tag=TTH_RS00815] [db_xref=GeneID:3167987] [protein=hypothetical protein] [protein_id=WP_011227742.1] [location=149287..149838] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174185.1_156 [locus_tag=TTH_RS00820] [db_xref=GeneID:3169382] [protein=transcriptional regulator] [protein_id=WP_011174185.1] [location=149814..150110] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227743.1_157 [locus_tag=TTH_RS00825] [db_xref=GeneID:3168482] [protein=NADH:flavin oxidoreductase/NADH oxidase] [protein_id=WP_011227743.1] [location=complement(150186..151235)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_224065220.1_158 [locus_tag=TTH_RS00830] [db_xref=GeneID:3169808] [protein=amylopullulanase] [protein_id=WP_224065220.1] [location=151320..154250] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227745.1_159 [locus_tag=TTH_RS00835] [db_xref=GeneID:3169383] [protein=hypothetical protein] [protein_id=WP_011227745.1] [location=154269..154922] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227746.1_160 [locus_tag=TTH_RS00840] [db_xref=GeneID:3168334] [protein=Clp1/GlmU family protein] [protein_id=WP_011227746.1] [location=155014..155715] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227747.1_161 [gene=leuS] [locus_tag=TTH_RS00845] [db_xref=GeneID:3168656] [protein=leucine--tRNA ligase] [protein_id=WP_011227747.1] [location=complement(155693..158329)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227748.1_162 [locus_tag=TTH_RS00850] [db_xref=GeneID:3168346] [protein=30S ribosomal protein S1] [protein_id=WP_011227748.1] [location=complement(158501..160111)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926021.1_163 [gene=tsaE] [locus_tag=TTH_RS00860] [db_xref=GeneID:3168162] [protein=tRNA (adenosine(37)-N6)-threonylcarbamoyltransferase complex ATPase subunit type 1 TsaE] [protein_id=WP_164926021.1] [location=160451..160888] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227750.1_164 [locus_tag=TTH_RS00865] [db_xref=GeneID:3168101] [protein=TlpA disulfide reductase family protein] [protein_id=WP_011227750.1] [location=complement(160850..161335)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227751.1_165 [locus_tag=TTH_RS00870] [db_xref=GeneID:3168702] [protein=metal-binding protein] [protein_id=WP_011227751.1] [location=complement(161379..161861)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008630854.1_166 [locus_tag=TTH_RS00875] [db_xref=GeneID:3168525] [protein=cyanophycinase] [protein_id=WP_008630854.1] [location=complement(161869..162582)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174174.1_167 [gene=sbtR] [locus_tag=TTH_RS00880] [db_xref=GeneID:3169667] [protein=TetR/AcrR family transcriptional regulator SbtR] [protein_id=WP_011174174.1] [location=162660..163229] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227752.1_168 [locus_tag=TTH_RS00885] [db_xref=GeneID:3169657] [protein=transcriptional regulator] [protein_id=WP_011227752.1] [location=163226..163720] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227753.1_169 [locus_tag=TTH_RS00890] [db_xref=GeneID:3169379] [protein=hypothetical protein] [protein_id=WP_011227753.1] [location=complement(163895..164461)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174171.1_170 [gene=ispE] [locus_tag=TTH_RS00895] [db_xref=GeneID:3169608] [protein=4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol kinase] [protein_id=WP_011174171.1] [location=complement(164439..165266)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174170.1_171 [gene=ispD] [locus_tag=TTH_RS00900] [db_xref=GeneID:3169663] [protein=2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase] [protein_id=WP_011174170.1] [location=complement(165254..165895)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227754.1_172 [gene=uppP] [locus_tag=TTH_RS00905] [db_xref=GeneID:3169669] [protein=undecaprenyl-diphosphatase UppP] [protein_id=WP_011227754.1] [location=165910..166695] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227755.1_173 [locus_tag=TTH_RS00910] [db_xref=GeneID:3169670] [protein=alanine--glyoxylate aminotransferase family protein] [protein_id=WP_011227755.1] [location=complement(166687..167748)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227756.1_174 [locus_tag=TTH_RS00915] [db_xref=GeneID:3169649] [protein=J domain-containing protein] [protein_id=WP_011227756.1] [location=167897..168949] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227757.1_175 [locus_tag=TTH_RS00920] [db_xref=GeneID:3169647] [protein=cold-shock protein] [protein_id=WP_011227757.1] [location=169065..169286] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174165.1_176 [locus_tag=TTH_RS00925] [db_xref=GeneID:3169644] [protein=GNAT family N-acetyltransferase] [protein_id=WP_011174165.1] [location=169360..169833] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008630832.1_177 [locus_tag=TTH_RS00930] [db_xref=GeneID:3169609] [protein=ferredoxin family protein] [protein_id=WP_008630832.1] [location=complement(169950..170189)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174164.1_178 [locus_tag=TTH_RS00935] [db_xref=GeneID:3169652] [protein=hypothetical protein] [protein_id=WP_011174164.1] [location=complement(170250..170789)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227758.1_179 [locus_tag=TTH_RS00940] [db_xref=GeneID:3168734] [protein=NTP transferase domain-containing protein] [protein_id=WP_011227758.1] [location=complement(170794..171492)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227759.1_180 [gene=dnaE] [locus_tag=TTH_RS00945] [db_xref=GeneID:3168971] [protein=DNA polymerase III subunit alpha] [protein_id=WP_011227759.1] [location=complement(171503..177706)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_231834464.1_181 [locus_tag=TTH_RS00950] [db_xref=GeneID:3168908] [protein=type II toxin-antitoxin system prevent-host-death family antitoxin] [protein_id=WP_231834464.1] [location=177764..178063] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227761.1_182 [locus_tag=TTH_RS00955] [db_xref=GeneID:3168945] [protein=type II toxin-antitoxin system VapC family toxin] [protein_id=WP_011227761.1] [location=178038..178484] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227762.1_183 [locus_tag=TTH_RS00960] [db_xref=GeneID:3168907] [protein=5-formyltetrahydrofolate cyclo-ligase] [protein_id=WP_011227762.1] [location=178481..179044] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174158.1_184 [locus_tag=TTH_RS00965] [db_xref=GeneID:3169406] [protein=2-oxo acid dehydrogenase subunit E2] [protein_id=WP_011174158.1] [location=complement(179036..180298)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227763.1_185 [gene=aceE] [locus_tag=TTH_RS00970] [db_xref=GeneID:3169861] [protein=pyruvate dehydrogenase (acetyl-transferring), homodimeric type] [protein_id=WP_011227763.1] [location=complement(180308..183025)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174156.1_186 [locus_tag=TTH_RS00975] [db_xref=GeneID:3168320] [protein=LysR family transcriptional regulator] [protein_id=WP_011174156.1] [location=183132..183989] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174155.1_187 [locus_tag=TTH_RS00980] [db_xref=GeneID:3168560] [protein=protein phosphatase 2C domain-containing protein] [protein_id=WP_011174155.1] [location=183999..184934] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227764.1_188 [gene=ndk] [locus_tag=TTH_RS00985] [db_xref=GeneID:3169489] [protein=nucleoside-diphosphate kinase] [protein_id=WP_011227764.1] [location=184971..185384] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174153.1_189 [locus_tag=TTH_RS00990] [db_xref=GeneID:3167926] [protein=NYN domain-containing protein] [protein_id=WP_011174153.1] [location=complement(185470..186015)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227765.1_190 [gene=folB] [locus_tag=TTH_RS00995] [db_xref=GeneID:3168175] [protein=dihydroneopterin aldolase] [protein_id=WP_011227765.1] [location=complement(186188..186544)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227766.1_191 [gene=folP] [locus_tag=TTH_RS01000] [db_xref=GeneID:3168556] [protein=dihydropteroate synthase] [protein_id=WP_011227766.1] [location=complement(186516..187400)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174150.1_192 [locus_tag=TTH_RS01005] [db_xref=GeneID:3168539] [protein=universal stress protein] [protein_id=WP_011174150.1] [location=187399..188238] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174149.1_193 [locus_tag=TTH_RS01010] [db_xref=GeneID:3168120] [protein=MFS transporter] [protein_id=WP_011174149.1] [location=188249..189457] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227767.1_194 [locus_tag=TTH_RS01015] [db_xref=GeneID:3169655] [protein=TRAP transporter small permease subunit] [protein_id=WP_011227767.1] [location=189560..190102] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227768.1_195 [locus_tag=TTH_RS01020] [db_xref=GeneID:3168942] [protein=TRAP transporter large permease subunit] [protein_id=WP_011227768.1] [location=190104..191603] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227769.1_196 [locus_tag=TTH_RS01025] [db_xref=GeneID:3169748] [protein=TRAP transporter substrate-binding protein] [protein_id=WP_011227769.1] [location=complement(191670..192749)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227770.1_197 [locus_tag=TTH_RS01030] [db_xref=GeneID:3168859] [protein=DUF4384 domain-containing protein] [protein_id=WP_011227770.1] [location=complement(192816..193295)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227771.1_198 [locus_tag=TTH_RS01035] [db_xref=GeneID:3168603] [protein=ribonuclease HII] [protein_id=WP_011227771.1] [location=complement(193335..193946)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227772.1_199 [locus_tag=TTH_RS01040] [db_xref=GeneID:3168028] [protein=polyhydroxybutyrate depolymerase] [protein_id=WP_011227772.1] [location=193971..195518] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227773.1_200 [locus_tag=TTH_RS01045] [db_xref=GeneID:3168337] [protein=molybdopterin oxidoreductase family protein] [protein_id=WP_011227773.1] [location=195523..197535] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174141.1_201 [locus_tag=TTH_RS01050] [db_xref=GeneID:3168484] [protein=YifB family Mg chelatase-like AAA ATPase] [protein_id=WP_011174141.1] [location=complement(197532..199016)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_224065221.1_202 [locus_tag=TTH_RS01055] [db_xref=GeneID:3168033] [protein=Fic family protein] [protein_id=WP_224065221.1] [location=199136..200197] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227775.1_203 [locus_tag=TTH_RS01060] [db_xref=GeneID:3169472] [protein=MFS transporter] [protein_id=WP_011227775.1] [location=complement(200179..201318)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227776.1_204 [locus_tag=TTH_RS01065] [db_xref=GeneID:3169066] [protein=DMT family transporter] [protein_id=WP_011227776.1] [location=complement(201320..202132)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926022.1_205 [locus_tag=TTH_RS01070] [db_xref=GeneID:3169458] [protein=DMT family transporter] [protein_id=WP_164926022.1] [location=complement(202129..203016)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174136.1_206 [locus_tag=TTH_RS01075] [db_xref=GeneID:3168535] [protein=NAD(P) transhydrogenase subunit alpha] [protein_id=WP_011174136.1] [location=203137..204264] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227778.1_207 [locus_tag=TTH_RS01080] [db_xref=GeneID:3169309] [protein=proton-translocating transhydrogenase family protein] [protein_id=WP_011227778.1] [location=204264..204566] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227779.1_208 [locus_tag=TTH_RS01085] [db_xref=GeneID:3168596] [protein=NAD(P)(+) transhydrogenase (Re/Si-specific) subunit beta] [protein_id=WP_011227779.1] [location=204566..205918] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008630583.1_209 [gene=rplJ] [locus_tag=TTH_RS01090] [db_xref=GeneID:3168578] [protein=50S ribosomal protein L10] [protein_id=WP_008630583.1] [location=206107..206628] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008630582.1_210 [gene=rplL] [locus_tag=TTH_RS01095] [db_xref=GeneID:3168576] [protein=50S ribosomal protein L7/L12] [protein_id=WP_008630582.1] [location=206642..207019] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174133.1_211 [locus_tag=TTH_RS01100] [db_xref=GeneID:3168567] [protein=FtsX-like permease family protein] [protein_id=WP_011174133.1] [location=complement(207069..208184)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174132.1_212 [locus_tag=TTH_RS01105] [db_xref=GeneID:3168542] [protein=3D domain-containing protein] [protein_id=WP_011174132.1] [location=complement(208206..208637)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_224065222.1_213 [locus_tag=TTH_RS01110] [db_xref=GeneID:3168521] [protein=hypothetical protein] [protein_id=WP_224065222.1] [location=complement(208824..209609)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227781.1_214 [locus_tag=TTH_RS01115] [db_xref=GeneID:3168519] [protein=DAK2 domain-containing protein] [protein_id=WP_011227781.1] [location=complement(209751..211319)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227782.1_215 [locus_tag=TTH_RS01120] [db_xref=GeneID:3168066] [protein=Asp23/Gls24 family envelope stress response protein] [protein_id=WP_011227782.1] [location=complement(211312..211653)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227783.1_216 [gene=ald] [locus_tag=TTH_RS01125] [db_xref=GeneID:3168110] [protein=alanine dehydrogenase] [protein_id=WP_011227783.1] [location=complement(211656..212765)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174127.1_217 [gene=truB] [locus_tag=TTH_RS01130] [db_xref=GeneID:3170140] [protein=tRNA pseudouridine(55) synthase TruB] [protein_id=WP_011174127.1] [location=complement(212768..213706)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227784.1_218 [locus_tag=TTH_RS01135] [db_xref=GeneID:3168083] [protein=enoyl-CoA hydratase/isomerase family protein] [protein_id=WP_011227784.1] [location=213747..214541] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227785.1_219 [locus_tag=TTH_RS01140] [db_xref=GeneID:3168015] [protein=pseudouridine synthase] [protein_id=WP_011227785.1] [location=214538..215245] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227786.1_220 [gene=hpt] [locus_tag=TTH_RS01145] [db_xref=GeneID:3169396] [protein=hypoxanthine phosphoribosyltransferase] [protein_id=WP_011227786.1] [location=215242..215787] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174123.1_221 [locus_tag=TTH_RS01150] [db_xref=GeneID:3170144] [protein=queuosine precursor transporter] [protein_id=WP_011174123.1] [location=215784..216452] [gbkey=CDS]
